"M_ACTGYR","M_ACTGQTR","M_ACTGPRD","M_ACTGWK","M_ACTGWK_RLTV","D_END_ACTGWK","M_GRGYR","M_GRGWK","C_USR_UPDT","TS_UPDT"
2019,4,12,52,4,2019-06-23,2019,25,T24GXW  ,2017-11-18 14:27:30
2019,4,12,53,5,2019-06-30,2019,26,T24GXW  ,2017-11-18 14:27:30
2020,1,1,1,1,2019-07-07,2019,27,T24GXW  ,2017-11-18 14:27:30
2020,1,1,2,2,2019-07-14,2019,28,T24GXW  ,2017-11-18 14:27:30
2020,1,1,3,3,2019-07-21,2019,29,T24GXW  ,2017-11-18 14:27:30
2020,1,1,4,4,2019-07-28,2019,30,T24GXW  ,2017-11-18 14:27:30
2020,1,1,5,5,2019-08-04,2019,31,T24GXW  ,2017-11-18 14:27:30
2020,1,2,6,1,2019-08-11,2019,32,T24GXW  ,2017-11-18 14:27:30
2020,1,2,7,2,2019-08-18,2019,33,T24GXW  ,2017-11-18 14:27:30
2020,1,2,8,3,2019-08-25,2019,34,T24GXW  ,2017-11-18 14:27:30
2020,1,2,9,4,2019-09-01,2019,35,T24GXW  ,2017-11-18 14:27:30
2020,1,3,10,1,2019-09-08,2019,36,T24GXW  ,2017-11-18 14:27:30
2020,1,3,11,2,2019-09-15,2019,37,T24GXW  ,2017-11-18 14:27:30
2020,1,3,12,3,2019-09-22,2019,38,T24GXW  ,2017-11-18 14:27:30
2020,1,3,13,4,2019-09-29,2019,39,T24GXW  ,2017-11-18 14:27:30
2020,2,4,14,1,2019-10-06,2019,40,T24GXW  ,2017-11-18 14:27:30
2020,2,4,15,2,2019-10-13,2019,41,T24GXW  ,2017-11-18 14:27:30
2020,2,4,16,3,2019-10-20,2019,42,T24GXW  ,2017-11-18 14:27:30
2020,2,4,17,4,2019-10-27,2019,43,T24GXW  ,2017-11-18 14:27:30
2020,2,4,18,5,2019-11-03,2019,44,T24GXW  ,2017-11-18 14:27:30
2020,2,5,19,1,2019-11-10,2019,45,T24GXW  ,2017-11-18 14:27:30
2020,2,5,20,2,2019-11-17,2019,46,T24GXW  ,2017-11-18 14:27:30
2020,2,5,21,3,2019-11-24,2019,47,T24GXW  ,2017-11-18 14:27:30
2020,2,5,22,4,2019-12-01,2019,48,T24GXW  ,2017-11-18 14:27:30
2020,2,6,23,1,2019-12-08,2019,49,T24GXW  ,2017-11-18 14:27:30
2020,2,6,24,2,2019-12-15,2019,50,T24GXW  ,2017-11-18 14:27:30
2020,2,6,25,3,2019-12-22,2019,51,T24GXW  ,2017-11-18 14:27:30
2020,2,6,26,4,2019-12-29,2019,52,T24GXW  ,2017-11-18 14:27:30
2020,2,6,27,5,2020-01-05,2020,1,T24GXW  ,2017-11-18 14:27:30
2020,3,7,28,1,2020-01-12,2020,2,T24GXW  ,2017-11-18 14:27:30
2020,3,7,29,2,2020-01-19,2020,3,T24GXW  ,2017-11-18 14:27:30
2020,3,7,30,3,2020-01-26,2020,4,T24GXW  ,2017-11-18 14:27:30
2020,3,7,31,4,2020-02-02,2020,5,T24GXW  ,2017-11-18 14:27:30
2020,3,8,32,1,2020-02-09,2020,6,T24GXW  ,2017-11-18 14:27:30
2020,3,8,33,2,2020-02-16,2020,7,T24GXW  ,2017-11-18 14:27:30
2020,3,8,34,3,2020-02-23,2020,8,T24GXW  ,2017-11-18 14:27:30
2020,3,8,35,4,2020-03-01,2020,9,T24GXW  ,2017-11-18 14:27:30
2020,3,9,36,1,2020-03-08,2020,10,T24GXW  ,2017-11-18 14:27:30
2020,3,9,37,2,2020-03-15,2020,11,T24GXW  ,2017-11-18 14:27:30
2020,3,9,38,3,2020-03-22,2020,12,T24GXW  ,2017-11-18 14:27:30
2020,3,9,39,4,2020-03-29,2020,13,T24GXW  ,2017-11-18 14:27:30
2020,4,10,40,1,2020-04-05,2020,14,T24GXW  ,2017-11-18 14:27:30
2020,4,10,41,2,2020-04-12,2020,15,T24GXW  ,2017-11-18 14:27:30
2020,4,10,42,3,2020-04-19,2020,16,T24GXW  ,2017-11-18 14:27:30
2020,4,10,43,4,2020-04-26,2020,17,T24GXW  ,2017-11-18 14:27:30
2020,4,10,44,5,2020-05-03,2020,18,T24GXW  ,2017-11-18 14:27:30
2020,4,11,45,1,2020-05-10,2020,19,T24GXW  ,2017-11-18 14:27:30
2020,4,11,46,2,2020-05-17,2020,20,T24GXW  ,2017-11-18 14:27:30
2020,4,11,47,3,2020-05-24,2020,21,T24GXW  ,2017-11-18 14:27:30
2020,4,11,48,4,2020-05-31,2020,22,T24GXW  ,2017-11-18 14:27:30
2020,4,12,49,1,2020-06-07,2020,23,T24GXW  ,2017-11-18 14:27:30
2020,4,12,50,2,2020-06-14,2020,24,T24GXW  ,2017-11-18 14:27:30
2020,4,12,51,3,2020-06-21,2020,25,T24GXW  ,2017-11-18 14:27:30
2020,4,12,52,4,2020-06-28,2020,26,T24GXW  ,2017-11-18 14:27:30
2021,1,1,1,1,2020-07-05,2020,27,T24GXW  ,2017-11-18 14:27:30
2021,1,1,2,2,2020-07-12,2020,28,T24GXW  ,2017-11-18 14:27:30
2021,1,1,3,3,2020-07-19,2020,29,T24GXW  ,2017-11-18 14:27:30
2021,1,1,4,4,2020-07-26,2020,30,T24GXW  ,2017-11-18 14:27:30
2021,1,1,5,5,2020-08-02,2020,31,T24GXW  ,2017-11-18 14:27:30
2021,1,2,6,1,2020-08-09,2020,32,T24GXW  ,2017-11-18 14:27:30
2021,1,2,7,2,2020-08-16,2020,33,T24GXW  ,2017-11-18 14:27:30
2021,1,2,8,3,2020-08-23,2020,34,T24GXW  ,2017-11-18 14:27:30
2021,1,2,9,4,2020-08-30,2020,35,T24GXW  ,2017-11-18 14:27:30
2021,1,3,10,1,2020-09-06,2020,36,T24GXW  ,2017-11-18 14:27:30
2021,1,3,11,2,2020-09-13,2020,37,T24GXW  ,2017-11-18 14:27:30
2021,1,3,12,3,2020-09-20,2020,38,T24GXW  ,2017-11-18 14:27:30
2021,1,3,13,4,2020-09-27,2020,39,T24GXW  ,2017-11-18 14:27:30
2021,2,4,14,1,2020-10-04,2020,40,T24GXW  ,2017-11-18 14:27:30
2021,2,4,15,2,2020-10-11,2020,41,T24GXW  ,2017-11-18 14:27:30
2021,2,4,16,3,2020-10-18,2020,42,T24GXW  ,2017-11-18 14:27:30
2021,2,4,17,4,2020-10-25,2020,43,T24GXW  ,2017-11-18 14:27:30
2021,2,4,18,5,2020-11-01,2020,44,T24GXW  ,2017-11-18 14:27:30
2021,2,5,19,1,2020-11-08,2020,45,T24GXW  ,2017-11-18 14:27:30
2021,2,5,20,2,2020-11-15,2020,46,T24GXW  ,2017-11-18 14:27:30
2021,2,5,21,3,2020-11-22,2020,47,T24GXW  ,2017-11-18 14:27:30
2021,2,5,22,4,2020-11-29,2020,48,T24GXW  ,2017-11-18 14:27:30
2021,2,6,23,1,2020-12-06,2020,49,T24GXW  ,2017-11-18 14:27:30
2021,2,6,24,2,2020-12-13,2020,50,T24GXW  ,2017-11-18 14:27:30
2021,2,6,25,3,2020-12-20,2020,51,T24GXW  ,2017-11-18 14:27:30
2021,2,6,26,4,2020-12-27,2020,52,T24GXW  ,2017-11-18 14:27:30
2021,2,6,27,5,2021-01-03,2020,53,T24GXW  ,2017-11-18 14:27:30
2021,3,7,28,1,2021-01-10,2021,1,T24GXW  ,2017-11-18 14:27:30
2021,3,7,29,2,2021-01-17,2021,2,T24GXW  ,2017-11-18 14:27:30
2021,3,7,30,3,2021-01-24,2021,3,T24GXW  ,2017-11-18 14:27:30
2021,3,7,31,4,2021-01-31,2021,4,T24GXW  ,2017-11-18 14:27:30
2021,3,8,32,1,2021-02-07,2021,5,T24GXW  ,2017-11-18 14:27:30
2021,3,8,33,2,2021-02-14,2021,6,T24GXW  ,2017-11-18 14:27:30
2021,3,8,34,3,2021-02-21,2021,7,T24GXW  ,2017-11-18 14:27:30
2021,3,8,35,4,2021-02-28,2021,8,T24GXW  ,2017-11-18 14:27:30
2021,3,9,36,1,2021-03-07,2021,9,T24GXW  ,2017-11-18 14:27:30
2021,3,9,37,2,2021-03-14,2021,10,T24GXW  ,2017-11-18 14:27:30
2021,3,9,38,3,2021-03-21,2021,11,T24GXW  ,2017-11-18 14:27:30
2021,3,9,39,4,2021-03-28,2021,12,T24GXW  ,2017-11-18 14:27:30
2021,4,10,40,1,2021-04-04,2021,13,T24GXW  ,2017-11-18 14:27:30
2021,4,10,41,2,2021-04-11,2021,14,T24GXW  ,2017-11-18 14:27:30
2021,4,10,42,3,2021-04-18,2021,15,T24GXW  ,2017-11-18 14:27:30
2021,4,10,43,4,2021-04-25,2021,16,T24GXW  ,2017-11-18 14:27:30
2021,4,10,44,5,2021-05-02,2021,17,T24GXW  ,2017-11-18 14:27:30
2021,4,11,45,1,2021-05-09,2021,18,T24GXW  ,2017-11-18 14:27:30
2021,4,11,46,2,2021-05-16,2021,19,T24GXW  ,2017-11-18 14:27:30
2021,4,11,47,3,2021-05-23,2021,20,T24GXW  ,2017-11-18 14:27:30
2021,4,11,48,4,2021-05-30,2021,21,T24GXW  ,2017-11-18 14:27:30
2021,4,12,49,1,2021-06-06,2021,22,T24GXW  ,2017-11-18 14:27:30
2021,4,12,50,2,2021-06-13,2021,23,T24GXW  ,2017-11-18 14:27:30
2021,4,12,51,3,2021-06-20,2021,24,T24GXW  ,2017-11-18 14:27:30
2021,4,12,52,4,2021-06-27,2021,25,T24GXW  ,2017-11-18 14:27:30
2022,1,1,1,1,2021-07-04,2021,26,T24GXW  ,2017-11-18 14:27:30
2022,1,1,2,2,2021-07-11,2021,27,T24GXW  ,2017-11-18 14:27:30
2022,1,1,3,3,2021-07-18,2021,28,T24GXW  ,2017-11-18 14:27:30
2022,1,1,4,4,2021-07-25,2021,29,T24GXW  ,2017-11-18 14:27:30
2022,1,1,5,5,2021-08-01,2021,30,T24GXW  ,2017-11-18 14:27:30
2022,1,2,6,1,2021-08-08,2021,31,T24GXW  ,2017-11-18 14:27:30
2022,1,2,7,2,2021-08-15,2021,32,T24GXW  ,2017-11-18 14:27:30
2022,1,2,8,3,2021-08-22,2021,33,T24GXW  ,2017-11-18 14:27:30
2022,1,2,9,4,2021-08-29,2021,34,T24GXW  ,2017-11-18 14:27:30
2022,1,3,10,1,2021-09-05,2021,35,T24GXW  ,2017-11-18 14:27:30
2022,1,3,11,2,2021-09-12,2021,36,T24GXW  ,2017-11-18 14:27:30
2022,1,3,12,3,2021-09-19,2021,37,T24GXW  ,2017-11-18 14:27:30
2022,1,3,13,4,2021-09-26,2021,38,T24GXW  ,2017-11-18 14:27:30
2022,2,4,14,1,2021-10-03,2021,39,T24GXW  ,2017-11-18 14:27:30
2022,2,4,15,2,2021-10-10,2021,40,T24GXW  ,2017-11-18 14:27:30
2022,2,4,16,3,2021-10-17,2021,41,T24GXW  ,2017-11-18 14:27:30
2022,2,4,17,4,2021-10-24,2021,42,T24GXW  ,2017-11-18 14:27:30
2022,2,4,18,5,2021-10-31,2021,43,T24GXW  ,2017-11-18 14:27:30
2022,2,5,19,1,2021-11-07,2021,44,T24GXW  ,2017-11-18 14:27:30
2022,2,5,20,2,2021-11-14,2021,45,T24GXW  ,2017-11-18 14:27:30
2022,2,5,21,3,2021-11-21,2021,46,T24GXW  ,2017-11-18 14:27:30
2022,2,5,22,4,2021-11-28,2021,47,T24GXW  ,2017-11-18 14:27:30
2022,2,6,23,1,2021-12-05,2021,48,T24GXW  ,2017-11-18 14:27:30
2022,2,6,24,2,2021-12-12,2021,49,T24GXW  ,2017-11-18 14:27:30
2022,2,6,25,3,2021-12-19,2021,50,T24GXW  ,2017-11-18 14:27:30
2022,2,6,26,4,2021-12-26,2021,51,T24GXW  ,2017-11-18 14:27:30
2022,2,6,27,5,2022-01-02,2021,52,T24GXW  ,2017-11-18 14:27:30
2022,3,7,28,1,2022-01-09,2022,1,T24GXW  ,2017-11-18 14:27:30
2022,3,7,29,2,2022-01-16,2022,2,T24GXW  ,2017-11-18 14:27:30
2022,3,7,30,3,2022-01-23,2022,3,T24GXW  ,2017-11-18 14:27:30
2022,3,7,31,4,2022-01-30,2022,4,T24GXW  ,2017-11-18 14:27:30
2022,3,8,32,1,2022-02-06,2022,5,T24GXW  ,2017-11-18 14:27:30
2022,3,8,33,2,2022-02-13,2022,6,T24GXW  ,2017-11-18 14:27:30
2022,3,8,34,3,2022-02-20,2022,7,T24GXW  ,2017-11-18 14:27:30
2022,3,8,35,4,2022-02-27,2022,8,T24GXW  ,2017-11-18 14:27:30
2022,3,9,36,1,2022-03-06,2022,9,T24GXW  ,2017-11-18 14:27:30
2022,3,9,37,2,2022-03-13,2022,10,T24GXW  ,2017-11-18 14:27:30
2022,3,9,38,3,2022-03-20,2022,11,T24GXW  ,2017-11-18 14:27:30
2022,3,9,39,4,2022-03-27,2022,12,T24GXW  ,2017-11-18 14:27:30
2022,4,10,40,1,2022-04-03,2022,13,T24GXW  ,2017-11-18 14:27:30
2022,4,10,41,2,2022-04-10,2022,14,T24GXW  ,2017-11-18 14:27:30
2022,4,10,42,3,2022-04-17,2022,15,T24GXW  ,2017-11-18 14:27:30
2022,4,10,43,4,2022-04-24,2022,16,T24GXW  ,2017-11-18 14:27:30
2022,4,10,44,5,2022-05-01,2022,17,T24GXW  ,2017-11-18 14:27:30
2022,4,11,45,1,2022-05-08,2022,18,T24GXW  ,2017-11-18 14:27:30
2022,4,11,46,2,2022-05-15,2022,19,T24GXW  ,2017-11-18 14:27:30
2022,4,11,47,3,2022-05-22,2022,20,T24GXW  ,2017-11-18 14:27:30
2022,4,11,48,4,2022-05-29,2022,21,T24GXW  ,2017-11-18 14:27:30
2022,4,12,49,1,2022-06-05,2022,22,T24GXW  ,2017-11-18 14:27:30
2022,4,12,50,2,2022-06-12,2022,23,T24GXW  ,2017-11-18 14:27:30
2022,4,12,51,3,2022-06-19,2022,24,T24GXW  ,2017-11-18 14:27:30
2022,4,12,52,4,2022-06-26,2022,25,T24GXW  ,2017-11-18 14:27:30
2023,1,1,1,1,2022-07-03,2022,26,T24GXW  ,2017-11-18 14:27:30
2023,1,1,2,2,2022-07-10,2022,27,T24GXW  ,2017-11-18 14:27:30
2023,1,1,3,3,2022-07-17,2022,28,T24GXW  ,2017-11-18 14:27:30
2023,1,1,4,4,2022-07-24,2022,29,T24GXW  ,2017-11-18 14:27:30
2023,1,1,5,5,2022-07-31,2022,30,T24GXW  ,2017-11-18 14:27:30
2023,1,2,6,1,2022-08-07,2022,31,T24GXW  ,2017-11-18 14:27:30
2023,1,2,7,2,2022-08-14,2022,32,T24GXW  ,2017-11-18 14:27:30
2023,1,2,8,3,2022-08-21,2022,33,T24GXW  ,2017-11-18 14:27:30
2023,1,2,9,4,2022-08-28,2022,34,T24GXW  ,2017-11-18 14:27:30
2023,1,3,10,1,2022-09-04,2022,35,T24GXW  ,2017-11-18 14:27:30
2023,1,3,11,2,2022-09-11,2022,36,T24GXW  ,2017-11-18 14:27:30
2023,1,3,12,3,2022-09-18,2022,37,T24GXW  ,2017-11-18 14:27:30
2023,1,3,13,4,2022-09-25,2022,38,T24GXW  ,2017-11-18 14:27:30
2023,2,4,14,1,2022-10-02,2022,39,T24GXW  ,2017-11-18 14:27:30
2023,2,4,15,2,2022-10-09,2022,40,T24GXW  ,2017-11-18 14:27:30
2023,2,4,16,3,2022-10-16,2022,41,T24GXW  ,2017-11-18 14:27:30
2023,2,4,17,4,2022-10-23,2022,42,T24GXW  ,2017-11-18 14:27:30
2023,2,4,18,5,2022-10-30,2022,43,T24GXW  ,2017-11-18 14:27:30
2023,2,5,19,1,2022-11-06,2022,44,T24GXW  ,2017-11-18 14:27:30
2023,2,5,20,2,2022-11-13,2022,45,T24GXW  ,2017-11-18 14:27:30
2023,2,5,21,3,2022-11-20,2022,46,T24GXW  ,2017-11-18 14:27:30
2023,2,5,22,4,2022-11-27,2022,47,T24GXW  ,2017-11-18 14:27:30
2023,2,6,23,1,2022-12-04,2022,48,T24GXW  ,2017-11-18 14:27:30
2023,2,6,24,2,2022-12-11,2022,49,T24GXW  ,2017-11-18 14:27:30
2023,2,6,25,3,2022-12-18,2022,50,T24GXW  ,2017-11-18 14:27:30
2023,2,6,26,4,2022-12-25,2022,51,T24GXW  ,2017-11-18 14:27:30
2023,2,6,27,5,2023-01-01,2022,52,T24GXW  ,2017-11-18 14:27:30
2023,3,7,28,1,2023-01-08,2023,1,T24GXW  ,2017-11-18 14:27:30
2023,3,7,29,2,2023-01-15,2023,2,T24GXW  ,2017-11-18 14:27:30
2023,3,7,30,3,2023-01-22,2023,3,T24GXW  ,2017-11-18 14:27:30
2023,3,7,31,4,2023-01-29,2023,4,T24GXW  ,2017-11-18 14:27:30
2023,3,8,32,1,2023-02-05,2023,5,T24GXW  ,2017-11-18 14:27:30
2023,3,8,33,2,2023-02-12,2023,6,T24GXW  ,2017-11-18 14:27:30
2023,3,8,34,3,2023-02-19,2023,7,T24GXW  ,2017-11-18 14:27:30
2023,3,8,35,4,2023-02-26,2023,8,T24GXW  ,2017-11-18 14:27:30
2023,3,9,36,1,2023-03-05,2023,9,T24GXW  ,2017-11-18 14:27:30
2023,3,9,37,2,2023-03-12,2023,10,T24GXW  ,2017-11-18 14:27:30
2023,3,9,38,3,2023-03-19,2023,11,T24GXW  ,2017-11-18 14:27:30
2023,3,9,39,4,2023-03-26,2023,12,T24GXW  ,2017-11-18 14:27:30
2023,4,10,40,1,2023-04-02,2023,13,T24GXW  ,2017-11-18 14:27:30
2023,4,10,41,2,2023-04-09,2023,14,T24GXW  ,2017-11-18 14:27:30
2023,4,10,42,3,2023-04-16,2023,15,T24GXW  ,2017-11-18 14:27:30
2023,4,10,43,4,2023-04-23,2023,16,T24GXW  ,2017-11-18 14:27:30
2023,4,10,44,5,2023-04-30,2023,17,T24GXW  ,2017-11-18 14:27:30
2023,4,11,45,1,2023-05-07,2023,18,T24GXW  ,2017-11-18 14:27:30
2023,4,11,46,2,2023-05-14,2023,19,T24GXW  ,2017-11-18 14:27:30
2023,4,11,47,3,2023-05-21,2023,20,T24GXW  ,2017-11-18 14:27:30
2023,4,11,48,4,2023-05-28,2023,21,T24GXW  ,2017-11-18 14:27:30
2023,4,12,49,1,2023-06-04,2023,22,T24GXW  ,2017-11-18 14:27:30
2023,4,12,50,2,2023-06-11,2023,23,T24GXW  ,2017-11-18 14:27:30
2023,4,12,51,3,2023-06-18,2023,24,T24GXW  ,2017-11-18 14:27:30
2023,4,12,52,4,2023-06-25,2023,25,T24GXW  ,2017-11-18 14:27:30
2024,1,1,1,1,2023-07-02,2023,26,T24GXW  ,2017-11-18 14:27:30
2024,1,1,2,2,2023-07-09,2023,27,T24GXW  ,2017-11-18 14:27:30
2024,1,1,3,3,2023-07-16,2023,28,T24GXW  ,2017-11-18 14:27:30
2024,1,1,4,4,2023-07-23,2023,29,T24GXW  ,2017-11-18 14:27:30
2024,1,1,5,5,2023-07-30,2023,30,T24GXW  ,2017-11-18 14:27:30
2024,1,2,6,1,2023-08-06,2023,31,T24GXW  ,2017-11-18 14:27:30
2024,1,2,7,2,2023-08-13,2023,32,T24GXW  ,2017-11-18 14:27:30
2024,1,2,8,3,2023-08-20,2023,33,T24GXW  ,2017-11-18 14:27:30
2024,1,2,9,4,2023-08-27,2023,34,T24GXW  ,2017-11-18 14:27:30
2024,1,3,10,1,2023-09-03,2023,35,T24GXW  ,2017-11-18 14:27:30
2024,1,3,11,2,2023-09-10,2023,36,T24GXW  ,2017-11-18 14:27:30
2024,1,3,12,3,2023-09-17,2023,37,T24GXW  ,2017-11-18 14:27:30
2024,1,3,13,4,2023-09-24,2023,38,T24GXW  ,2017-11-18 14:27:30
2024,2,4,14,1,2023-10-01,2023,39,T24GXW  ,2017-11-18 14:27:30
2024,2,4,15,2,2023-10-08,2023,40,T24GXW  ,2017-11-18 14:27:30
2024,2,4,16,3,2023-10-15,2023,41,T24GXW  ,2017-11-18 14:27:30
2024,2,4,17,4,2023-10-22,2023,42,T24GXW  ,2017-11-18 14:27:30
2024,2,4,18,5,2023-10-29,2023,43,T24GXW  ,2017-11-18 14:27:30
2024,2,5,19,1,2023-11-05,2023,44,T24GXW  ,2017-11-18 14:27:30
2024,2,5,20,2,2023-11-12,2023,45,T24GXW  ,2017-11-18 14:27:30
2024,2,5,21,3,2023-11-19,2023,46,T24GXW  ,2017-11-18 14:27:30
2024,2,5,22,4,2023-11-26,2023,47,T24GXW  ,2017-11-18 14:27:30
2024,2,6,23,1,2023-12-03,2023,48,T24GXW  ,2017-11-18 14:27:30
2024,2,6,24,2,2023-12-10,2023,49,T24GXW  ,2017-11-18 14:27:30
2024,2,6,25,3,2023-12-17,2023,50,T24GXW  ,2017-11-18 14:27:30
2024,2,6,26,4,2023-12-24,2023,51,T24GXW  ,2017-11-18 14:27:30
2024,2,6,27,5,2023-12-31,2023,52,T24GXW  ,2017-11-18 14:27:30
2024,3,7,28,1,2024-01-07,2024,1,T24GXW  ,2017-11-18 14:27:30
2024,3,7,29,2,2024-01-14,2024,2,T24GXW  ,2017-11-18 14:27:30
2024,3,7,30,3,2024-01-21,2024,3,T24GXW  ,2017-11-18 14:27:30
2024,3,7,31,4,2024-01-28,2024,4,T24GXW  ,2017-11-18 14:27:30
2024,3,8,32,1,2024-02-04,2024,5,T24GXW  ,2017-11-18 14:27:30
2024,3,8,33,2,2024-02-11,2024,6,T24GXW  ,2017-11-18 14:27:30
2024,3,8,34,3,2024-02-18,2024,7,T24GXW  ,2017-11-18 14:27:30
2024,3,8,35,4,2024-02-25,2024,8,T24GXW  ,2017-11-18 14:27:30
2024,3,9,36,1,2024-03-03,2024,9,T24GXW  ,2017-11-18 14:27:30
2024,3,9,37,2,2024-03-10,2024,10,T24GXW  ,2017-11-18 14:27:30
2024,3,9,38,3,2024-03-17,2024,11,T24GXW  ,2017-11-18 14:27:30
2024,3,9,39,4,2024-03-24,2024,12,T24GXW  ,2017-11-18 14:27:30
2024,4,10,40,1,2024-03-31,2024,13,T24GXW  ,2017-11-18 14:27:30
2024,4,10,41,2,2024-04-07,2024,14,T24GXW  ,2017-11-18 14:27:30
2024,4,10,42,3,2024-04-14,2024,15,T24GXW  ,2017-11-18 14:27:30
2024,4,10,43,4,2024-04-21,2024,16,T24GXW  ,2017-11-18 14:27:30
2024,4,10,44,5,2024-04-28,2024,17,T24GXW  ,2017-11-18 14:27:30
2024,4,11,45,1,2024-05-05,2024,18,T24GXW  ,2017-11-18 14:27:30
2024,4,11,46,2,2024-05-12,2024,19,T24GXW  ,2017-11-18 14:27:30
2024,4,11,47,3,2024-05-19,2024,20,T24GXW  ,2017-11-18 14:27:30
2024,4,11,48,4,2024-05-26,2024,21,T24GXW  ,2017-11-18 14:27:30
2024,4,12,49,1,2024-06-02,2024,22,T24GXW  ,2017-11-18 14:27:30
2024,4,12,50,2,2024-06-09,2024,23,T24GXW  ,2017-11-18 14:27:30
2024,4,12,51,3,2024-06-16,2024,24,T24GXW  ,2017-11-18 14:27:30
