"M_ACTGYR","M_ACTGQTR","M_ACTGPRD","M_ACTGWK","M_ACTGWK_RLTV","D_END_ACTGWK","M_GRGYR","M_GRGWK","C_USR_UPDT","TS_UPDT"
2024,4,12,52,4,2024-06-23,2024,25,T24GXW  ,2017-11-18 14:27:30
2024,4,12,53,5,2024-06-30,2024,26,T24GXW  ,2017-11-18 14:27:30
2025,1,1,1,1,2024-07-07,2024,27,T24GXW  ,2017-11-18 14:27:30
2025,1,1,2,2,2024-07-14,2024,28,T24GXW  ,2017-11-18 14:27:30
2025,1,1,3,3,2024-07-21,2024,29,T24GXW  ,2017-11-18 14:27:30
2025,1,1,4,4,2024-07-28,2024,30,T24GXW  ,2017-11-18 14:27:30
2025,1,1,5,5,2024-08-04,2024,31,T24GXW  ,2017-11-18 14:27:30
2025,1,2,6,1,2024-08-11,2024,32,T24GXW  ,2017-11-18 14:27:30
2025,1,2,7,2,2024-08-18,2024,33,T24GXW  ,2017-11-18 14:27:30
2025,1,2,8,3,2024-08-25,2024,34,T24GXW  ,2017-11-18 14:27:30
2025,1,2,9,4,2024-09-01,2024,35,T24GXW  ,2017-11-18 14:27:30
2025,1,3,10,1,2024-09-08,2024,36,T24GXW  ,2017-11-18 14:27:30
2025,1,3,11,2,2024-09-15,2024,37,T24GXW  ,2017-11-18 14:27:30
2025,1,3,12,3,2024-09-22,2024,38,T24GXW  ,2017-11-18 14:27:30
2025,1,3,13,4,2024-09-29,2024,39,T24GXW  ,2017-11-18 14:27:30
2025,2,4,14,1,2024-10-06,2024,40,T24GXW  ,2017-11-18 14:27:30
2025,2,4,15,2,2024-10-13,2024,41,T24GXW  ,2017-11-18 14:27:30
2025,2,4,16,3,2024-10-20,2024,42,T24GXW  ,2017-11-18 14:27:30
2025,2,4,17,4,2024-10-27,2024,43,T24GXW  ,2017-11-18 14:27:30
2025,2,4,18,5,2024-11-03,2024,44,T24GXW  ,2017-11-18 14:27:30
2025,2,5,19,1,2024-11-10,2024,45,T24GXW  ,2017-11-18 14:27:30
2025,2,5,20,2,2024-11-17,2024,46,T24GXW  ,2017-11-18 14:27:30
2025,2,5,21,3,2024-11-24,2024,47,T24GXW  ,2017-11-18 14:27:30
2025,2,5,22,4,2024-12-01,2024,48,T24GXW  ,2017-11-18 14:27:30
2025,2,6,23,1,2024-12-08,2024,49,T24GXW  ,2017-11-18 14:27:30
2025,2,6,24,2,2024-12-15,2024,50,T24GXW  ,2017-11-18 14:27:30
2025,2,6,25,3,2024-12-22,2024,51,T24GXW  ,2017-11-18 14:27:30
2025,2,6,26,4,2024-12-29,2024,52,T24GXW  ,2017-11-18 14:27:30
2025,2,6,27,5,2025-01-05,2025,1,T24GXW  ,2017-11-18 14:27:30
2025,3,7,28,1,2025-01-12,2025,2,T24GXW  ,2017-11-18 14:27:30
2025,3,7,29,2,2025-01-19,2025,3,T24GXW  ,2017-11-18 14:27:30
2025,3,7,30,3,2025-01-26,2025,4,T24GXW  ,2017-11-18 14:27:30
2025,3,7,31,4,2025-02-02,2025,5,T24GXW  ,2017-11-18 14:27:30
2025,3,8,32,1,2025-02-09,2025,6,T24GXW  ,2017-11-18 14:27:30
2025,3,8,33,2,2025-02-16,2025,7,T24GXW  ,2017-11-18 14:27:30
2025,3,8,34,3,2025-02-23,2025,8,T24GXW  ,2017-11-18 14:27:30
2025,3,8,35,4,2025-03-02,2025,9,T24GXW  ,2017-11-18 14:27:30
2025,3,9,36,1,2025-03-09,2025,10,T24GXW  ,2017-11-18 14:27:30
2025,3,9,37,2,2025-03-16,2025,11,T24GXW  ,2017-11-18 14:27:30
2025,3,9,38,3,2025-03-23,2025,12,T24GXW  ,2017-11-18 14:27:30
2025,3,9,39,4,2025-03-30,2025,13,T24GXW  ,2017-11-18 14:27:30
2025,4,10,40,1,2025-04-06,2025,14,T24GXW  ,2017-11-18 14:27:30
2025,4,10,41,2,2025-04-13,2025,15,T24GXW  ,2017-11-18 14:27:30
2025,4,10,42,3,2025-04-20,2025,16,T24GXW  ,2017-11-18 14:27:30
2025,4,10,43,4,2025-04-27,2025,17,T24GXW  ,2017-11-18 14:27:30
2025,4,10,44,5,2025-05-04,2025,18,T24GXW  ,2017-11-18 14:27:30
2025,4,11,45,1,2025-05-11,2025,19,T24GXW  ,2017-11-18 14:27:30
2025,4,11,46,2,2025-05-18,2025,20,T24GXW  ,2017-11-18 14:27:30
2025,4,11,47,3,2025-05-25,2025,21,T24GXW  ,2017-11-18 14:27:30
2025,4,11,48,4,2025-06-01,2025,22,T24GXW  ,2017-11-18 14:27:30
2025,4,12,49,1,2025-06-08,2025,23,T24GXW  ,2017-11-18 14:27:30
2025,4,12,50,2,2025-06-15,2025,24,T24GXW  ,2017-11-18 14:27:30
2025,4,12,51,3,2025-06-22,2025,25,T24GXW  ,2017-11-18 14:27:30
2025,4,12,52,4,2025-06-29,2025,26,T24GXW  ,2017-11-18 14:27:30
2026,1,1,1,1,2025-07-06,2025,27,T24GXW  ,2017-11-18 14:27:30
2026,1,1,2,2,2025-07-13,2025,28,T24GXW  ,2017-11-18 14:27:30
2026,1,1,3,3,2025-07-20,2025,29,T24GXW  ,2017-11-18 14:27:30
2026,1,1,4,4,2025-07-27,2025,30,T24GXW  ,2017-11-18 14:27:30
2026,1,1,5,5,2025-08-03,2025,31,T24GXW  ,2017-11-18 14:27:30
2026,1,2,6,1,2025-08-10,2025,32,T24GXW  ,2017-11-18 14:27:30
2026,1,2,7,2,2025-08-17,2025,33,T24GXW  ,2017-11-18 14:27:30
2026,1,2,8,3,2025-08-24,2025,34,T24GXW  ,2017-11-18 14:27:30
2026,1,2,9,4,2025-08-31,2025,35,T24GXW  ,2017-11-18 14:27:30
2026,1,3,10,1,2025-09-07,2025,36,T24GXW  ,2017-11-18 14:27:30
2026,1,3,11,2,2025-09-14,2025,37,T24GXW  ,2017-11-18 14:27:30
2026,1,3,12,3,2025-09-21,2025,38,T24GXW  ,2017-11-18 14:27:30
2026,1,3,13,4,2025-09-28,2025,39,T24GXW  ,2017-11-18 14:27:30
2026,2,4,14,1,2025-10-05,2025,40,T24GXW  ,2017-11-18 14:27:30
2026,2,4,15,2,2025-10-12,2025,41,T24GXW  ,2017-11-18 14:27:30
2026,2,4,16,3,2025-10-19,2025,42,T24GXW  ,2017-11-18 14:27:30
2026,2,4,17,4,2025-10-26,2025,43,T24GXW  ,2017-11-18 14:27:30
2026,2,4,18,5,2025-11-02,2025,44,T24GXW  ,2017-11-18 14:27:30
2026,2,5,19,1,2025-11-09,2025,45,T24GXW  ,2017-11-18 14:27:30
2026,2,5,20,2,2025-11-16,2025,46,T24GXW  ,2017-11-18 14:27:30
2026,2,5,21,3,2025-11-23,2025,47,T24GXW  ,2017-11-18 14:27:30
2026,2,5,22,4,2025-11-30,2025,48,T24GXW  ,2017-11-18 14:27:30
2026,2,6,23,1,2025-12-07,2025,49,T24GXW  ,2017-11-18 14:27:30
2026,2,6,24,2,2025-12-14,2025,50,T24GXW  ,2017-11-18 14:27:30
2026,2,6,25,3,2025-12-21,2025,51,T24GXW  ,2017-11-18 14:27:30
2026,2,6,26,4,2025-12-28,2025,52,T24GXW  ,2017-11-18 14:27:30
2026,2,6,27,5,2026-01-04,2026,1,T24GXW  ,2017-11-18 14:27:30
2026,3,7,28,1,2026-01-11,2026,2,T24GXW  ,2017-11-18 14:27:30
2026,3,7,29,2,2026-01-18,2026,3,T24GXW  ,2017-11-18 14:27:30
2026,3,7,30,3,2026-01-25,2026,4,T24GXW  ,2017-11-18 14:27:30
2026,3,7,31,4,2026-02-01,2026,5,T24GXW  ,2017-11-18 14:27:30
2026,3,8,32,1,2026-02-08,2026,6,T24GXW  ,2017-11-18 14:27:30
2026,3,8,33,2,2026-02-15,2026,7,T24GXW  ,2017-11-18 14:27:30
2026,3,8,34,3,2026-02-22,2026,8,T24GXW  ,2017-11-18 14:27:30
2026,3,8,35,4,2026-03-01,2026,9,T24GXW  ,2017-11-18 14:27:30
2026,3,9,36,1,2026-03-08,2026,10,T24GXW  ,2017-11-18 14:27:30
2026,3,9,37,2,2026-03-15,2026,11,T24GXW  ,2017-11-18 14:27:30
2026,3,9,38,3,2026-03-22,2026,12,T24GXW  ,2017-11-18 14:27:30
2026,3,9,39,4,2026-03-29,2026,13,T24GXW  ,2017-11-18 14:27:30
2026,4,10,40,1,2026-04-05,2026,14,T24GXW  ,2017-11-18 14:27:30
2026,4,10,41,2,2026-04-12,2026,15,T24GXW  ,2017-11-18 14:27:30
2026,4,10,42,3,2026-04-19,2026,16,T24GXW  ,2017-11-18 14:27:30
2026,4,10,43,4,2026-04-26,2026,17,T24GXW  ,2017-11-18 14:27:30
2026,4,10,44,5,2026-05-03,2026,18,T24GXW  ,2017-11-18 14:27:30
2026,4,11,45,1,2026-05-10,2026,19,T24GXW  ,2017-11-18 14:27:30
2026,4,11,46,2,2026-05-17,2026,20,T24GXW  ,2017-11-18 14:27:30
2026,4,11,47,3,2026-05-24,2026,21,T24GXW  ,2017-11-18 14:27:30
2026,4,11,48,4,2026-05-31,2026,22,T24GXW  ,2017-11-18 14:27:30
2026,4,12,49,1,2026-06-07,2026,23,T24GXW  ,2017-11-18 14:27:30
2026,4,12,50,2,2026-06-14,2026,24,T24GXW  ,2017-11-18 14:27:30
2026,4,12,51,3,2026-06-21,2026,25,T24GXW  ,2017-11-18 14:27:30
2026,4,12,52,4,2026-06-28,2026,26,T24GXW  ,2017-11-18 14:27:30
2027,1,1,1,1,2026-07-05,2026,27,T24GXW  ,2017-11-18 14:27:30
2027,1,1,2,2,2026-07-12,2026,28,T24GXW  ,2017-11-18 14:27:30
2027,1,1,3,3,2026-07-19,2026,29,T24GXW  ,2017-11-18 14:27:30
2027,1,1,4,4,2026-07-26,2026,30,T24GXW  ,2017-11-18 14:27:30
2027,1,1,5,5,2026-08-02,2026,31,T24GXW  ,2017-11-18 14:27:30
2027,1,2,6,1,2026-08-09,2026,32,T24GXW  ,2017-11-18 14:27:30
2027,1,2,7,2,2026-08-16,2026,33,T24GXW  ,2017-11-18 14:27:30
2027,1,2,8,3,2026-08-23,2026,34,T24GXW  ,2017-11-18 14:27:30
2027,1,2,9,4,2026-08-30,2026,35,T24GXW  ,2017-11-18 14:27:30
2027,1,3,10,1,2026-09-06,2026,36,T24GXW  ,2017-11-18 14:27:30
2027,1,3,11,2,2026-09-13,2026,37,T24GXW  ,2017-11-18 14:27:30
2027,1,3,12,3,2026-09-20,2026,38,T24GXW  ,2017-11-18 14:27:30
2027,1,3,13,4,2026-09-27,2026,39,T24GXW  ,2017-11-18 14:27:30
2027,2,4,14,1,2026-10-04,2026,40,T24GXW  ,2017-11-18 14:27:30
2027,2,4,15,2,2026-10-11,2026,41,T24GXW  ,2017-11-18 14:27:30
2027,2,4,16,3,2026-10-18,2026,42,T24GXW  ,2017-11-18 14:27:30
2027,2,4,17,4,2026-10-25,2026,43,T24GXW  ,2017-11-18 14:27:30
2027,2,4,18,5,2026-11-01,2026,44,T24GXW  ,2017-11-18 14:27:30
2027,2,5,19,1,2026-11-08,2026,45,T24GXW  ,2017-11-18 14:27:30
2027,2,5,20,2,2026-11-15,2026,46,T24GXW  ,2017-11-18 14:27:30
2027,2,5,21,3,2026-11-22,2026,47,T24GXW  ,2017-11-18 14:27:30
2027,2,5,22,4,2026-11-29,2026,48,T24GXW  ,2017-11-18 14:27:30
2027,2,6,23,1,2026-12-06,2026,49,T24GXW  ,2017-11-18 14:27:30
2027,2,6,24,2,2026-12-13,2026,50,T24GXW  ,2017-11-18 14:27:30
2027,2,6,25,3,2026-12-20,2026,51,T24GXW  ,2017-11-18 14:27:30
2027,2,6,26,4,2026-12-27,2026,52,T24GXW  ,2017-11-18 14:27:30
2027,2,6,27,5,2027-01-03,2026,53,T24GXW  ,2017-11-18 14:27:30
2027,3,7,28,1,2027-01-10,2027,1,T24GXW  ,2017-11-18 14:27:30
2027,3,7,29,2,2027-01-17,2027,2,T24GXW  ,2017-11-18 14:27:30
2027,3,7,30,3,2027-01-24,2027,3,T24GXW  ,2017-11-18 14:27:30
2027,3,7,31,4,2027-01-31,2027,4,T24GXW  ,2017-11-18 14:27:30
2027,3,8,32,1,2027-02-07,2027,5,T24GXW  ,2017-11-18 14:27:30
2027,3,8,33,2,2027-02-14,2027,6,T24GXW  ,2017-11-18 14:27:30
2027,3,8,34,3,2027-02-21,2027,7,T24GXW  ,2017-11-18 14:27:30
2027,3,8,35,4,2027-02-28,2027,8,T24GXW  ,2017-11-18 14:27:30
2027,3,9,36,1,2027-03-07,2027,9,T24GXW  ,2017-11-18 14:27:30
2027,3,9,37,2,2027-03-14,2027,10,T24GXW  ,2017-11-18 14:27:30
2027,3,9,38,3,2027-03-21,2027,11,T24GXW  ,2017-11-18 14:27:30
2027,3,9,39,4,2027-03-28,2027,12,T24GXW  ,2017-11-18 14:27:30
2027,4,10,40,1,2027-04-04,2027,13,T24GXW  ,2017-11-18 14:27:30
2027,4,10,41,2,2027-04-11,2027,14,T24GXW  ,2017-11-18 14:27:30
2027,4,10,42,3,2027-04-18,2027,15,T24GXW  ,2017-11-18 14:27:30
2027,4,10,43,4,2027-04-25,2027,16,T24GXW  ,2017-11-18 14:27:30
2027,4,10,44,5,2027-05-02,2027,17,T24GXW  ,2017-11-18 14:27:30
2027,4,11,45,1,2027-05-09,2027,18,T24GXW  ,2017-11-18 14:27:30
2027,4,11,46,2,2027-05-16,2027,19,T24GXW  ,2017-11-18 14:27:30
2027,4,11,47,3,2027-05-23,2027,20,T24GXW  ,2017-11-18 14:27:30
2027,4,11,48,4,2027-05-30,2027,21,T24GXW  ,2017-11-18 14:27:30
2027,4,12,49,1,2027-06-06,2027,22,T24GXW  ,2017-11-18 14:27:30
2027,4,12,50,2,2027-06-13,2027,23,T24GXW  ,2017-11-18 14:27:30
2027,4,12,51,3,2027-06-20,2027,24,T24GXW  ,2017-11-18 14:27:30
2027,4,12,52,4,2027-06-27,2027,25,T24GXW  ,2017-11-18 14:27:30
2028,1,1,1,1,2027-07-04,2027,26,T24GXW  ,2017-11-18 14:27:30
2028,1,1,2,2,2027-07-11,2027,27,T24GXW  ,2017-11-18 14:27:30
2028,1,1,3,3,2027-07-18,2027,28,T24GXW  ,2017-11-18 14:27:30
2028,1,1,4,4,2027-07-25,2027,29,T24GXW  ,2017-11-18 14:27:30
2028,1,1,5,5,2027-08-01,2027,30,T24GXW  ,2017-11-18 14:27:30
2028,1,2,6,1,2027-08-08,2027,31,T24GXW  ,2017-11-18 14:27:30
2028,1,2,7,2,2027-08-15,2027,32,T24GXW  ,2017-11-18 14:27:30
2028,1,2,8,3,2027-08-22,2027,33,T24GXW  ,2017-11-18 14:27:30
2028,1,2,9,4,2027-08-29,2027,34,T24GXW  ,2017-11-18 14:27:30
2028,1,3,10,1,2027-09-05,2027,35,T24GXW  ,2017-11-18 14:27:30
2028,1,3,11,2,2027-09-12,2027,36,T24GXW  ,2017-11-18 14:27:30
2028,1,3,12,3,2027-09-19,2027,37,T24GXW  ,2017-11-18 14:27:30
2028,1,3,13,4,2027-09-26,2027,38,T24GXW  ,2017-11-18 14:27:30
2028,2,4,14,1,2027-10-03,2027,39,T24GXW  ,2017-11-18 14:27:30
2028,2,4,15,2,2027-10-10,2027,40,T24GXW  ,2017-11-18 14:27:30
2028,2,4,16,3,2027-10-17,2027,41,T24GXW  ,2017-11-18 14:27:30
2028,2,4,17,4,2027-10-24,2027,42,T24GXW  ,2017-11-18 14:27:30
2028,2,4,18,5,2027-10-31,2027,43,T24GXW  ,2017-11-18 14:27:30
2028,2,5,19,1,2027-11-07,2027,44,T24GXW  ,2017-11-18 14:27:30
2028,2,5,20,2,2027-11-14,2027,45,T24GXW  ,2017-11-18 14:27:30
2028,2,5,21,3,2027-11-21,2027,46,T24GXW  ,2017-11-18 14:27:30
2028,2,5,22,4,2027-11-28,2027,47,T24GXW  ,2017-11-18 14:27:30
2028,2,6,23,1,2027-12-05,2027,48,T24GXW  ,2017-11-18 14:27:30
2028,2,6,24,2,2027-12-12,2027,49,T24GXW  ,2017-11-18 14:27:30
2028,2,6,25,3,2027-12-19,2027,50,T24GXW  ,2017-11-18 14:27:30
2028,2,6,26,4,2027-12-26,2027,51,T24GXW  ,2017-11-18 14:27:30
2028,2,6,27,5,2028-01-02,2027,52,T24GXW  ,2017-11-18 14:27:30
2028,3,7,28,1,2028-01-09,2028,2,U519LGW ,2013-01-07 11:56:39
2028,3,7,29,2,2028-01-16,2028,3,U519LGW ,2013-01-07 11:56:39
2028,3,7,30,3,2028-01-23,2028,4,U519LGW ,2013-01-07 11:56:39
2028,3,7,31,4,2028-01-30,2028,5,U519LGW ,2013-01-07 11:56:39
2028,3,8,32,1,2028-02-06,2028,6,U519LGW ,2013-01-07 11:56:39
2028,3,8,33,2,2028-02-13,2028,7,U519LGW ,2013-01-07 11:56:39
2028,3,8,34,3,2028-02-20,2028,8,U519LGW ,2013-01-07 11:56:39
2028,3,8,35,4,2028-02-27,2028,9,U519LGW ,2013-01-07 11:56:39
2028,3,9,36,1,2028-03-05,2028,10,U519LGW ,2013-01-07 11:56:39
2028,3,9,37,2,2028-03-12,2028,11,U519LGW ,2013-01-07 11:56:39
2028,3,9,38,3,2028-03-19,2028,12,U519LGW ,2013-01-07 11:56:39
2028,3,9,39,4,2028-03-26,2028,13,U519LGW ,2013-01-07 11:56:39
2028,4,10,40,1,2028-04-02,2028,14,U519LGW ,2013-01-07 11:56:39
2028,4,10,41,2,2028-04-09,2028,15,U519LGW ,2013-01-07 11:56:39
2028,4,10,42,3,2028-04-16,2028,16,U519LGW ,2013-01-07 11:56:39
2028,4,10,43,4,2028-04-23,2028,17,U519LGW ,2013-01-07 11:56:39
2028,4,10,44,5,2028-04-30,2028,18,U519LGW ,2013-01-07 11:56:39
2028,4,11,45,1,2028-05-07,2028,19,U519LGW ,2013-01-07 11:56:39
2028,4,11,46,2,2028-05-14,2028,20,U519LGW ,2013-01-07 11:56:39
2028,4,11,47,3,2028-05-21,2028,21,U519LGW ,2013-01-07 11:56:39
2028,4,11,48,4,2028-05-28,2028,22,U519LGW ,2013-01-07 11:56:39
2028,4,12,49,1,2028-06-04,2028,23,U519LGW ,2013-01-07 11:56:39
2028,4,12,50,2,2028-06-11,2028,24,U519LGW ,2013-01-07 11:56:39
2028,4,12,51,3,2028-06-18,2028,25,U519LGW ,2013-01-07 11:56:39
2028,4,12,52,4,2028-06-25,2028,26,U519LGW ,2013-01-07 11:56:39
2029,1,1,1,1,2028-07-02,2028,27,U519LGW ,2013-01-07 11:56:54
2029,1,1,2,2,2028-07-09,2028,28,U519LGW ,2013-01-07 11:56:54
2029,1,1,3,3,2028-07-16,2028,29,U519LGW ,2013-01-07 11:56:54
2029,1,1,4,4,2028-07-23,2028,30,U519LGW ,2013-01-07 11:56:54
2029,1,1,5,5,2028-07-30,2028,31,U519LGW ,2013-01-07 11:56:54
2029,1,2,6,1,2028-08-06,2028,32,U519LGW ,2013-01-07 11:56:54
2029,1,2,7,2,2028-08-13,2028,33,U519LGW ,2013-01-07 11:56:54
2029,1,2,8,3,2028-08-20,2028,34,U519LGW ,2013-01-07 11:56:54
2029,1,2,9,4,2028-08-27,2028,35,U519LGW ,2013-01-07 11:56:54
2029,1,3,10,1,2028-09-03,2028,36,U519LGW ,2013-01-07 11:56:54
2029,1,3,11,2,2028-09-10,2028,37,U519LGW ,2013-01-07 11:56:54
2029,1,3,12,3,2028-09-17,2028,38,U519LGW ,2013-01-07 11:56:54
2029,1,3,13,4,2028-09-24,2028,39,U519LGW ,2013-01-07 11:56:54
2029,2,4,14,1,2028-10-01,2028,40,U519LGW ,2013-01-07 11:56:54
2029,2,4,15,2,2028-10-08,2028,41,U519LGW ,2013-01-07 11:56:54
2029,2,4,16,3,2028-10-15,2028,42,U519LGW ,2013-01-07 11:56:54
2029,2,4,17,4,2028-10-22,2028,43,U519LGW ,2013-01-07 11:56:54
2029,2,4,18,5,2028-10-29,2028,44,U519LGW ,2013-01-07 11:56:54
2029,2,5,19,1,2028-11-05,2028,45,U519LGW ,2013-01-07 11:56:54
2029,2,5,20,2,2028-11-12,2028,46,U519LGW ,2013-01-07 11:56:54
2029,2,5,21,3,2028-11-19,2028,47,U519LGW ,2013-01-07 11:56:54
2029,2,5,22,4,2028-11-26,2028,48,U519LGW ,2013-01-07 11:56:54
2029,2,6,23,1,2028-12-03,2028,49,U519LGW ,2013-01-07 11:56:54
2029,2,6,24,2,2028-12-10,2028,50,U519LGW ,2013-01-07 11:56:54
2029,2,6,25,3,2028-12-17,2028,51,U519LGW ,2013-01-07 11:56:54
2029,2,6,26,4,2028-12-24,2028,52,U519LGW ,2013-01-07 11:56:54
2029,2,6,27,5,2028-12-31,2028,53,U519LGW ,2013-01-07 11:56:54
2029,3,7,28,1,2029-01-07,2029,1,U519LGW ,2013-01-07 11:56:54
2029,3,7,29,2,2029-01-14,2029,2,U519LGW ,2013-01-07 11:56:54
2029,3,7,30,3,2029-01-21,2029,3,U519LGW ,2013-01-07 11:56:54
2029,3,7,31,4,2029-01-28,2029,4,U519LGW ,2013-01-07 11:56:54
2029,3,8,32,1,2029-02-04,2029,5,U519LGW ,2013-01-07 11:56:54
2029,3,8,33,2,2029-02-11,2029,6,U519LGW ,2013-01-07 11:56:54
2029,3,8,34,3,2029-02-18,2029,7,U519LGW ,2013-01-07 11:56:54
2029,3,8,35,4,2029-02-25,2029,8,U519LGW ,2013-01-07 11:56:54
2029,3,9,36,1,2029-03-04,2029,9,U519LGW ,2013-01-07 11:56:54
2029,3,9,37,2,2029-03-11,2029,10,U519LGW ,2013-01-07 11:56:54
2029,3,9,38,3,2029-03-18,2029,11,U519LGW ,2013-01-07 11:56:54
2029,3,9,39,4,2029-03-25,2029,12,U519LGW ,2013-01-07 11:56:54
2029,4,10,40,1,2029-04-01,2029,13,U519LGW ,2013-01-07 11:56:54
2029,4,10,41,2,2029-04-08,2029,14,U519LGW ,2013-01-07 11:56:54
2029,4,10,42,3,2029-04-15,2029,15,U519LGW ,2013-01-07 11:56:54
2029,4,10,43,4,2029-04-22,2029,16,U519LGW ,2013-01-07 11:56:54
2029,4,10,44,5,2029-04-29,2029,17,U519LGW ,2013-01-07 11:56:54
2029,4,11,45,1,2029-05-06,2029,18,U519LGW ,2013-01-07 11:56:54
2029,4,11,46,2,2029-05-13,2029,19,U519LGW ,2013-01-07 11:56:54
2029,4,11,47,3,2029-05-20,2029,20,U519LGW ,2013-01-07 11:56:54
2029,4,11,48,4,2029-05-27,2029,21,U519LGW ,2013-01-07 11:56:54
2029,4,12,49,1,2029-06-03,2029,22,U519LGW ,2013-01-07 11:56:54
2029,4,12,50,2,2029-06-10,2029,23,U519LGW ,2013-01-07 11:56:54
2029,4,12,51,3,2029-06-17,2029,24,U519LGW ,2013-01-07 11:56:54
